description,agency_responsible
Notification of Roadside Dumping,LITTER/DUMPING
Request to Cut Sanitary IC to Grade,SEWER
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Notification of Other Road Problems,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Problem not Listed,STLIGHTS
Forested Area Litter/Dumping,NATURAL AREAS
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Main Break or Leaking Issue,WATER
Notification of Missed Pick-Up,GARBAGE
Notification of Partial Pick-Up,GARBAGE
Passive Grass Litter/Dumping,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
New Household,GARBAGE
Overflowing Garbage Can,LANDSCAPE
Park Tree Issue,NATURAL AREAS
Parks Other Issue,NATURAL AREAS
Parks Other Issue,STRUCTURES
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,OTHER
Park Construction Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
Request for Cart Exchange,GARBAGE
Other Litter/Dumping,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Park Construction Issue,STRUCTURES
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Sightline or Brush Problem,SECTORS
Request for Additional Cart,GARBAGE
ENG Other Request not listed,OTHER
Notification of Line Painting Issue,SECTORS
Request for Road Markings,TRAFFIC
Notification of Signage Problem,ROADS
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Inappropriate Driver Conduct,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Bark Mulch Path Issue,STRUCTURES
Request for Service Connection Locate,WATER
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Forested Area Issue,NATURAL AREAS
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Request for Signage,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Safety Concern,TRAFFIC
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Parking Issue,TRAFFIC
Notification of Pothole,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Parks Other Issue,STRUCTURES
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Grass Issue,LANDSCAPE
Parks Other Issue,NATURAL AREAS
Parks Other Issue,NATURAL AREAS
Parks Other Issue,NATURAL AREAS
Request for Additional Cart,GARBAGE
Parks Other Issue,NATURAL AREAS
Notification of Pothole,SECTORS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Water Connection Repair,WATER
Notification of Complaint by the Contractor,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Kitchen Catcher,GARBAGE
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request to Cut Sanitary IC to Grade,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Walkway Issue or Mtc,SECTORS
Notification of Missed Pick-Up,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Tall Grass or Weeds,ROADS
Parks Other Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,LANDSCAPE
Parks Other Issue,STRUCTURES
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Road Shoulder Issue or Mtc,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Request for Cart Exchange,GARBAGE
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Notification of Damaged Cart,GARBAGE
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sightline or Brush Problem,ROADS
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Asphalt Repair,SECTORS
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Tree Problem,ROADS
New Household,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Spill or Accident Clean-Up,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
Request for Cart Exchange,GARBAGE
Notification of Edge Rut or Erosion,ROADS
Request for Lane or Shoulder Grading,ROADS
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Partial Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Ponding or Flooding on Roadway,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Signage Problem,ROADS
Horiculture Bed Issue,LANDSCAPE
Notification of Asphalt Repair,SECTORS
Request for Additional Cart,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,ROADS
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
New Household,GARBAGE
Horiculture Bed Issue,LANDSCAPE
Forested Area Issue,NATURAL AREAS
New Household,GARBAGE
P&amp;C Sanitary Lift Station Issue,SEWER
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
New Household,GARBAGE
Request for Lane or Shoulder Grading,ROADS
Notification of Tree Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Street Lights Request,TRAFFIC
Request for Chipping Program,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",SECTORS
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Missed Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Street Lights Request,TRAFFIC
ENG Other Request not listed,OTHER
Notification of Missed Pick-Up,GARBAGE
Notification of Missing Sanitary IC Lid,SEWER
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Notification of Pothole,ROADS
Notification of Road Sweeping Issue,ROADS
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
New Household,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Park Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Notification of Missing Sanitary IC Lid,SEWER
Street Tree Issue,SPECIMEN TREES
Notification of Edge Rut or Erosion,ROADS
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Parks Other Issue,LANDSCAPE
New Household,GARBAGE
Request for Kitchen Catcher,GARBAGE
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
Request for Lane or Shoulder Grading,ROADS
Notification of Signage Problem,ROADS
Grass Issue,LANDSCAPE
Notification of Parking Issue,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Forested Area Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Parks Other Issue,OTHER
Request for Cart Exchange,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Notification of Missed Pick-Up,GARBAGE
Notification of Pothole,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Sports Field Issue,ATHLETIC FIELDS
Playground Issue,STRUCTURES
Other Litter/Dumping,LANDSCAPE
Park Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Tree Problem,ROADS
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Forested Area Issue,NATURAL AREAS
Notification of Tall Grass or Weeds,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of No Post Guard Rail Problems,ROADS
Notification of Signage Problem,ROADS
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request to Cut Sanitary IC to Grade,SEWER
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sightline or Brush Problem,SECTORS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Parks Other Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of Water Pressure too Low/High,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Other Cart Request,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Tree Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Tree Problem,ROADS
Traffic Signals Request,TRAFFIC
Parks Other Issue,STRUCTURES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,LANDSCAPE
P&amp;C Sanitary Lift Station Issue,SEWER
Forested Area Litter/Dumping,NATURAL AREAS
Graffiti Issue,STRUCTURES
Notification of Tree Problem,ROADS
Request for Service Connection Locate,WATER
Notification of Water Main Break or Leaking Issue,WATER
Request for Service Connection Locate,WATER
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Other Cart Request,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Contractor Flipped Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Notification of Spill or Accident Clean-Up,ROADS
Parks Other Issue,STRUCTURES
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of No Water,WATER
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sewer Back-up,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
